frame_num,count(*)
535200,6
536000,3
536600,2
536800,2
537000,4
537600,1
538000,3
538800,1
539000,5
539200,2
539400,2
539600,2
5400,1
54000,6
540400,3
540600,11
540800,4
541000,1
541200,11
541400,4
541600,7
541800,6
54200,2
542200,2
542600,4
542800,3
543000,4
543200,9
543600,3
543800,2
544400,1
544600,1
545000,1
545200,19
545400,3
545600,7
54600,1
546600,1
547000,2
547200,15
547800,8
54800,3
548200,5
548400,2
548800,1
549000,4
549400,2
549600,8
549800,12
55000,1
550000,7
550200,2
550400,2
550600,8
551400,4
55200,1
552200,1
552400,10
552600,1
552800,2
553000,7
553200,1
553400,1
553600,14
553800,3
554000,2
554600,4
555000,1
555200,13
555400,11
55600,1
556000,1
556400,2
557000,1
557600,22
55800,3
558000,6
558400,5
558600,4
558800,4
559000,5
559600,6
559800,6
5600,1
560200,1
560400,17
560600,2
560800,2
561200,1
561600,18
561800,7
56200,3
562000,21
563000,7
563200,7
563600,20
56400,2
564200,11
564600,10
564800,8
565400,8
565800,8
56600,1
566400,2
567400,2
567600,7
568200,12
568400,14
568800,1
569000,6
569400,4
569800,2
570000,4
570200,10
570400,2
570800,2
571200,1
571600,4
571800,7
572000,3
572200,1
572400,4
573200,5
573400,1
573600,1
57400,1
574000,2
574200,6
574600,5
576000,1
576600,2
577000,3
577600,13
57800,2
578200,1
578400,3
579000,1
579200,3
579400,2
579800,3
5800,1
58000,3
580000,1
580200,1
580600,2
581000,9
581200,6
581800,1
58200,3
582000,2
582200,5
582400,22
582600,15
582800,2
583000,4
583200,6
583600,2
584200,1
584800,5
585400,2
58600,3
586000,2
586800,2
587200,1
588000,7
588400,4
588600,4
589000,2
589200,2
589400,2
589600,3
589800,3
59000,1
590400,2
590600,2
591000,11
591600,7
59200,1
592000,1
592200,1
592400,3
593800,2
59400,1
594000,1
594600,2
595600,2
596000,1
596200,3
596400,1
596600,1
597000,1
597600,3
59800,1
598200,1
598600,2
599200,14
599400,2
599600,2
599800,3
600,2
60000,3
600000,1
600400,2
600600,1
600800,1
601000,2
601400,6
60200,5
602000,4
602600,5
602800,1
603000,3
603200,1
60400,1
604200,5
604400,6
605200,2
605600,10
60600,1
606200,5
606400,1
606600,3
607000,3
607200,6
607400,5
608000,2
608600,20
609000,5
609800,3
61000,4
610200,7
610400,2
610600,2
611000,12
611400,1
611600,1
611800,12
61200,2
612200,20
612400,18
612600,10
612800,6
613000,21
613200,2
613600,14
613800,5
61400,1
614400,1
615000,1
615200,9
615400,2
615600,5
615800,2
61600,8
616000,4
616200,7
616600,3
616800,3
617000,2
617400,3
617600,4
617800,2
618000,1
618800,7
619000,10
619200,6
619600,3
6200,4
62000,4
620000,2
620400,2
620600,17
621000,4
621400,1
621800,6
622000,4
622200,8
623000,1
623200,4
623400,2
623600,2
623800,1
62400,1
624000,2
624200,1
624800,19
625000,2
625600,4
625800,2
626200,4
626400,4
626600,6
627200,5
627400,4
627600,26
62800,2
628000,11
628200,2
628800,2
629600,6
63000,2
630200,6
630400,8
630600,15
630800,1
631400,1
631600,12
631800,9
63200,1
632000,2
632200,1
632600,1
632800,4
633000,1
633200,5
633600,4
63400,1
634200,2
634400,2
634800,4
635000,2
635400,2
63600,2
636000,1
636200,6
636600,2
637200,4
637400,3
637600,6
637800,7
63800,3
638200,5
638600,3
639000,4
6400,1
64000,1
640000,5
640200,1
641200,2
641400,1
641600,1
641800,3
642000,1
642200,1
642600,4
643000,3
643800,1
64400,3
644000,1
644200,2
644800,1
645600,4
645800,4
64600,3
646000,6
646200,3
646400,4
646600,1
646800,6
647200,4
647400,9
647600,3
64800,1
648600,8
649000,1
649600,3
649800,2
650000,1
650200,5
650400,10
651000,1
651200,1
651400,11
651800,1
652000,8
652200,2
652400,2
652600,1
652800,1
653000,3
653200,12
654400,2
654600,2
654800,1
655200,1
655400,7
655600,1
655800,5
65600,1
656400,1
657000,1
657200,6
657400,2
657800,14
658600,3
659000,5
659200,5
659600,8
659800,4
66000,1
660000,2
660200,4
660400,3
661000,5
661200,3
661400,11
66200,2
662200,1
662400,4
663000,5
663400,1
663600,2
663800,4
66400,5
664200,5
664600,2
664800,8
665400,4
665600,1
66600,3
666000,3
666200,3
666600,7
667200,4
667800,2
66800,1
668400,1
668800,18
669600,2
670000,4
670200,1
670400,1
670600,1
671200,4
671600,1
671800,14
67200,1
672000,2
672400,10
672600,1
672800,2
673200,2
673400,3
673600,5
673800,6
674200,7
674400,1
674600,1
675000,10
675200,3
675600,2
67600,1
676200,1
676400,3
676600,9
676800,1
677000,2
677200,6
677400,7
677800,1
678200,4
678800,4
679000,6
679200,3
679600,11
679800,6
680000,2
680200,7
680400,3
680600,2
681200,14
681800,3
68200,1
682000,1
682200,6
682400,1
682800,9
683200,1
683400,14
683600,5
683800,2
68400,1
684000,3
684200,1
684400,10
684600,1
684800,3
685200,2
685800,1
68600,2
686000,3
686200,1
686600,4
687200,1
687600,2
687800,3
68800,3
688200,2
688600,2
688800,4
689800,2
69000,2
690000,7
690200,3
690400,2
690800,4
691000,9
691600,1
691800,2
69200,3
692000,2
692400,9
692800,10
693000,18
693200,8
693400,11
69400,1
694000,1
694200,5
694400,1
694600,1
695000,8
695200,2
695800,10
696000,4
696200,8
696600,1
696800,10
697000,3
697400,1
69800,1
698200,2
698400,1
699000,7
699600,1
699800,4
700000,2
700200,3
700400,2
700800,11
701000,2
701200,1
701400,5
70200,4
702000,18
702600,3
702800,10
703000,1
703200,1
703400,12
703600,1
70400,6
704000,20
704400,5
704600,6
705200,1
705400,2
70600,1
706000,4
706600,4
707000,2
707600,2
707800,8
70800,3
708200,2
708600,8
709200,2
709400,2
710000,2
710400,2
710600,2
711000,2
711600,1
711800,3
71200,4
712000,3
712800,1
713000,2
713200,1
714000,5
714200,2
714400,4
715200,8
715400,11
715600,9
715800,1
716000,7
716200,1
716600,1
716800,1
717600,1
717800,4
71800,1
718200,1
718800,5
719000,7
719400,1
719800,2
7200,2
720200,1
720600,7
721200,16
721800,3
722400,8
722800,3
723800,1
72400,1
724000,2
724400,9
724600,5
725000,1
725400,6
725600,9
725800,1
72600,4
726000,3
726200,6
726400,1
727000,4
727200,9
727400,2
72800,8
728000,5
728600,1
728800,3
729000,9
729800,1
73000,2
730000,1
730200,1
730600,2
731000,4
73200,1
732000,1
732200,3
732800,6
733000,1
73400,1
734000,3
734400,9
734800,11
735000,2
735400,8
735600,4
735800,7
736200,4
736400,2
736600,2
736800,2
737600,1
737800,3
73800,3
738000,2
738800,2
739200,17
7400,3
740000,1
740200,2
740600,2
741000,1
741200,3
741400,2
74200,2
742000,5
742200,5
742400,1
742800,5
74400,5
744200,8
744400,3
744600,3
745000,1
745400,1
746000,5
747600,9
747800,3
74800,2
748000,11
748600,3
749000,1
749200,2
75000,2
750600,5
750800,5
751800,26
752200,16
752400,7
752600,6
753000,7
753200,1
753400,2
753600,4
753800,5
75400,1
754200,2
755000,3
755400,2
75600,1
756000,1
756400,16
756800,2
757000,2
757200,1
757400,9
757800,4
75800,2
758000,1
758400,3
758800,1
759400,23
759800,17
7600,1
760600,4
760800,8
761200,2
761400,15
761800,5
76200,2
762400,2
762600,1
762800,7
763000,3
763400,2
76400,4
764200,2
764400,4
765000,1
765400,1
765600,7
76600,1
766000,1
766200,1
766400,10
766600,7
766800,4
767000,2
767200,4
768200,1
768400,2
768800,2
769000,4
769400,6
769800,7
770000,1
770200,14
770600,6
771000,4
771200,1
771400,10
77200,1
772000,16
772600,6
772800,3
773000,1
773400,2
773600,4
773800,2
77400,4
774000,7
774400,6
774600,3
774800,9
77600,1
776000,9
776200,2
776800,14
777200,1
777800,11
77800,3
778000,1
778400,3
779000,3
779200,6
7800,5
78000,3
780000,1
780200,1
781000,5
781200,12
781800,5
78200,2
782000,18
782600,5
783200,5
783600,2
783800,3
78400,2
784400,11
784600,3
784800,3
785000,10
785400,5
785600,4
785800,4
78600,2
786200,3
786800,7
787000,7
787600,3
787800,7
788000,5
788400,2
788600,7
788800,8
789000,7
789200,4
789800,1
790000,7
790400,2
790800,3
791000,1
791600,2
792000,1
792400,2
792800,13
793000,4
793800,5
794400,1
794600,10
794800,1
795400,10
795600,14
795800,8
79600,2
796200,3
796800,2
797000,1
797400,6
797600,1
797800,2
79800,4
798000,1
798200,5
798600,3
798800,2
8000,1
80000,1
800000,4
800200,25
800400,2
800600,15
801000,3
801400,1
801600,1
801800,14
80200,2
802000,8
802800,2
803000,4
803200,2
803400,11
803600,4
803800,2
80400,1
804000,9
804600,2
804800,6
805200,3
805600,1
80600,1
806000,6
806400,6
806600,6
807000,2
807400,2
807600,2
808400,12
809200,2
809400,1
809800,17
810200,3
810800,16
811000,2
811600,9
811800,6
81200,2
812200,2
812400,4
812600,3
813200,1
813400,2
813800,8
814200,1
814400,2
815000,4
815200,7
815400,7
815800,6
81600,3
816000,10
816600,3
816800,2
817400,2
817600,2
817800,1
81800,1
818400,4
818600,3
819000,1
819800,1
82000,3
820200,3
820600,13
820800,1
821000,13
821200,4
82200,2
822200,3
822600,2
822800,2
823000,1
823200,1
823400,2
823600,7
824200,3
824600,11
824800,2
825400,2
82600,1
826200,2
826600,9
826800,2
827000,4
827200,2
827800,4
82800,3
828200,4
828400,5
828600,5
829000,2
829200,7
829600,3
83000,3
830000,1
830200,1
830400,11
830600,17
830800,4
831200,5
831800,9
832400,2
833000,3
833600,9
833800,1
83400,1
834000,5
834400,5
834600,1
835200,4
83600,6
836000,8
836200,5
836600,12
836800,2
837000,3
837200,6
837400,2
837600,1
838000,9
838400,1
838800,3
839000,8
839600,2
839800,5
84000,2
840200,1
840400,10
841000,2
841200,2
841400,5
841800,12
842000,2
842200,1
842400,1
842600,1
842800,7
843200,2
843400,6
84400,1
844000,6
844200,11
844400,1
845000,1
845200,2
845400,1
84600,1
846000,4
846800,3
847600,1
847800,8
84800,1
848400,4
849000,2
849200,2
849600,16
850000,5
850400,11
850600,5
850800,2
851600,3
851800,1
85200,2
852200,4
852600,3
852800,3
853000,4
853400,3
85400,1
854000,4
854400,2
854800,18
855000,2
855400,2
855600,13
855800,1
85600,1
856600,4
856800,3
857200,4
857600,3
857800,2
85800,2
858000,2
858200,2
858800,6
859000,4
859200,1
859400,5
859600,1
859800,3
86000,3
860400,3
860600,3
860800,16
861000,4
861400,1
861600,5
86200,1
862000,1
862200,6
862400,5
862600,6
863000,3
863800,2
864000,1
864600,19
865000,3
865800,1
86600,3
866200,1
866400,5
866600,9
866800,1
867200,2
867600,1
867800,6
868000,4
868400,5
868800,4
869000,18
869200,7
869600,3
87000,3
870000,6
870800,3
871000,6
871400,2
871600,1
871800,8
87200,4
872000,24
872400,1
872800,4
873000,2
873400,15
873600,1
87400,3
874000,1
874400,1
874600,1
874800,3
875000,2
875200,5
875400,7
875600,1
875800,2
876000,7
876200,3
877000,4
877400,2
878200,3
878800,7
879000,2
879200,3
879600,5
879800,1
8800,3
880000,1
880200,2
880800,3
881000,1
881400,4
881600,1
881800,20
88200,8
882200,4
882800,3
883000,4
883400,10
883600,1
883800,3
884000,4
884400,8
884600,2
884800,1
885000,2
885200,14
885400,3
885600,2
88600,1
886200,4
886400,4
887000,5
887800,16
88800,1
888200,1
888400,3
888600,1
889000,1
889600,4
889800,4
89000,1
890000,2
890600,1
891000,4
891200,4
891400,8
891600,2
891800,4
89200,1
892000,10
892200,3
892400,3
892600,18
893000,4
893200,5
893400,3
893800,6
89400,4
894000,11
894200,8
894400,5
894800,8
895200,1
895400,9
895600,13
895800,1
896000,2
896200,4
896600,3
897000,6
89800,1
898000,6
898400,1
898600,2
898800,3
899000,4
899200,4
899600,4
899800,11
900000,2
900400,10
900800,8
901000,13
901200,2
901400,1
901600,6
90200,2
902000,2
902200,3
902400,3
902600,1
903400,4
903600,10
903800,7
90400,1
904000,2
905000,8
905600,3
90600,2
906000,2
906200,2
906400,1
906600,6
907400,1
907800,2
908200,6
908400,3
908600,4
909000,5
909400,1
909600,2
909800,10
910800,4
911000,6
911200,21
911400,2
911600,2
911800,4
912200,1
912400,1
912600,16
912800,16
913400,1
913600,6
913800,2
91400,1
914000,10
914200,2
914600,5
914800,4
915000,10
915600,4
915800,1
91600,3
916000,4
916400,7
916800,1
917600,1
91800,2
918400,4
918600,2
919000,4
919400,6
919600,3
9200,1
92000,2
920000,12
920200,5
920400,1
921000,7
921400,1
921600,1
921800,1
922400,1
922600,1
923000,6
923200,2
923400,15
92400,1
924000,3
924200,4
924400,2
924600,8
925000,9
925200,3
925400,2
926000,8
926200,4
926400,3
926600,2
927000,6
927200,6
927400,5
927600,8
927800,1
92800,1
928200,6
928400,5
928600,2
928800,2
929000,4
929600,3
929800,1
93000,1
930000,2
930400,2
930600,2
930800,2
931800,7
93200,2
932400,2
933800,12
93400,1
934000,11
934200,4
934400,2
935000,2
935200,7
935400,4
935600,4
935800,8
93600,2
936000,7
936200,12
936800,5
937000,2
937200,2
937400,16
937800,3
93800,4
938400,3
938600,1
938800,13
939000,5
939400,7
9400,2
94000,2
940000,2
940400,3
940600,4
940800,3
941000,3
941200,5
941400,6
941600,4
941800,3
942000,4
942200,9
942400,3
942600,2
942800,4
943200,13
943400,4
943600,7
943800,2
94400,1
944000,5
944200,2
944400,3
944800,5
945000,6
945200,10
945800,5
946000,1
946400,1
94800,3
948000,2
948200,2
948400,5
948600,2
948800,5
949000,3
949200,3
949400,1
949600,4
949800,4
95000,1
950000,18
950400,2
